"name","baseHP","baseAtk","baseDef","quality","element","weapon","region","modelType","ReleaseDate","version"
"Albedo","1,029.59","19.55","68.21","5 Stars","Geo","Sword","Mondstadt","Medium Male","December 23, 2020","1.2"
"Alhaitham","1,039.12","24.39","60.85","5 Stars","Dendro","Sword","Sumeru","Tall Male","January 18, 2023","3.4"
"Aloy","848.45","18.21","52.65","5 Stars","Cryo","Bow","None","Medium Female","September 01, 2021","2.1"
"Amber","793.26","18.70","50.36","4 Stars","Pyro","Bow","Mondstadt","Medium Female","September 28, 2020","1.0"
"Arataki Itto","1,000.99","17.69","74.67","5 Stars","Geo","Claymore","Inazuma","Tall Male","December 14, 2021","2.3"
"Arlecchino","1,020.05","26.63","59.53","5 Stars","Pyro","Polearm","Snezhnaya","Tall Female","April 24, 2024","4.6"
"Baizhu","1,039.12","14.99","38.89","5 Stars","Dendro","Catalyst","Liyue","Tall Male","May 02, 2023","3.6"
"Barbara","820.61","13.36","56.08","4 Stars","Hydro","Catalyst","Mondstadt","Medium Female","September 28, 2020","1.0"
"Beidou","1,094.15","18.88","54.36","4 Stars","Electro","Claymore","Liyue","Tall Female","September 28, 2020","1.0"
"Bennett","1,039.44","16.03","64.66","4 Stars","Pyro","Sword","Mondstadt","Medium Male","September 28, 2020","1.0"
"Candace","911.79","17.81","57.23","4 Stars","Hydro","Polearm","Sumeru","Tall Female","September 28, 2022","3.1"
"Charlotte","902.67","14.51","45.78","4 Stars","Cryo","Catalyst","Fontaine","Medium Female","November 08, 2023","4.2"
"Chevreuse","1,002.97","16.21","50.70","4 Stars","Pyro","Polearm","Fontaine","Medium Female","January 09, 2024","4.3"
"Chiori","890.40","25.14","74.19","5 Stars","Geo","Sword","Inazuma","Medium Female","March 13, 2024","4.5"
"Chongyun","920.91","18.70","54.36","4 Stars","Cryo","Claymore","Liyue","Medium Male","September 28, 2020","1.0"
"Clorinde","1,008.61","26.25","61.03","5 Stars","Electro","Sword","Fontaine","Tall Female","June 05, 2024","4.7"
"Collei","820.61","16.74","50.36","4 Stars","Dendro","Bow","Sumeru","Medium Female","August 24, 2022","3.0"
"Cyno","972.39","24.76","66.89","5 Stars","Electro","Polearm","Sumeru","Medium Male","September 28, 2022","3.1"
"Dehya","1,220.25","20.67","48.88","5 Stars","Pyro","Claymore","Sumeru","Tall Female","March 01, 2023","3.5"
"Diluc","1,010.52","26.07","61.03","5 Stars","Pyro","Claymore","Mondstadt","Tall Male","September 28, 2020","1.0"
"Diona","802.38","17.81","50.36","4 Stars","Cryo","Bow","Mondstadt","Short Female","November 11, 2020","1.1"
"Dori","1,039.44","18.70","60.66","4 Stars","Electro","Claymore","Sumeru","Short Female","September 09, 2022","3.0"
"Eula","1,029.59","26.63","58.45","5 Stars","Cryo","Claymore","Mondstadt","Tall Female","May 18, 2021","1.5"
"Faruzan","802.38","16.47","52.65","4 Stars","Anemo","Bow","Sumeru","Medium Female","December 07, 2022","3.3"
"Fischl","770.46","20.48","49.79","4 Stars","Electro","Bow","Mondstadt","Medium Female","September 28, 2020","1.0"
"Freminet","1,012.09","21.37","59.40","4 Stars","Cryo","Claymore","Fontaine","Medium Male","September 05, 2023","4.0"
"Furina","1,191.65","18.99","54.15","5 Stars","Hydro","Sword","Fontaine","Medium Female","November 08, 2023","4.2"
