"artifactSet","rarity1","rarity2","rarity3","rarity4","rarity5","bonus1","bonus2","bonus4","flower","plume","sands","goblet","circlet"
Initiate,1,0,0,0,0,"null","null","null","Initiate's Flower","Initiate's Feather", null, null, null
Adventurer,1,1,1,0,0,"null","Max HP increased by 1000.","Opening a chest regenerates 30% Max HP over 5s.","Adventurer's Flower","Adventurer's Tail Feather","Adventurer's Pocket Watch","Adventurer's Golden Goblet","Adventurer's Bandana"
Lucky Dog,1,1,1,0,0,null,"DEF increased by 100.","Picking up Mora restores 300 HP.","Lucky Dog's Clover","Lucky Dog's Eagle Feather","Lucky Dog's Hourglass","Lucky Dog's Goblet","Lucky Dog's Silver Circlet"
Traveling Doctor,1,1,1,0,0,null,"Increases incoming healing by 20%.","Using Elemental Burst restores 20% HP.","Traveling Doctor's Silver Lotus","Traveling Doctor's Owl Feather","Traveling Doctor's Pocket Watch","Traveling Doctor's Medicine Pot","Traveling Doctor's Handkerchief"
Resolution of Sojourner,0,0,1,1,0,null,"ATK +18%.","Increases Charged Attack CRIT Rate by 30%.","Heart of Comradeship","Feather of Homecoming","Sundial of the Sojourner","Goblet of the Sojourner","Crown of Parting"
Tiny Miracle,0,0,1,1,0,null,"All Elemental RES increased by 20%.","Incoming Elemental DMG increases corresponding Elemental RES by 30% for 10s. Can only occur once every 10s.","Tiny Miracle's Flower","Tiny Miracle's Feather","Tiny Miracle's Hourglass","Tiny Miracle's Goblet","Tiny Miracle's Earrings"
Berserker,0,0,1,1,0,null,"CRIT Rate +12%","When HP is below 70%, CRIT Rate increases by an additional 24%.","Berserker's Rose","Berserker's Indigo Feather","Berserker's Timepiece","Berserker's Bone Goblet","Berserker's Battle Mask"
Instructor,0,0,1,1,0,null,"Increases Elemental Mastery by 80.","Upon triggering an Elemental Reaction, increases all party members' Elemental Mastery by 120 for 8s.","Instructor's Brooch","Instructor's Feather Accessory","Instructor's Pocket Watch","Instructor's Tea Cup","Instructor's Cap"
The Exile,0,0,1,1,0,null,"Energy Recharge +20%","Using an Elemental Burst regenerates 2 Energy for all party members (excluding the wearer) every 2s for 6s. This effect cannot stack.","Exile's Flower","Exile's Feather","Exile's Pocket Watch","Exile's Goblet","Exile's Circlet"
Defender's Will,0,0,1,1,0,null,"DEF +30%","For each different element present in your own party, the wearer's Elemental RES to that corresponding element is increased by 30%.","Guardian's Flower","Guardian's Sigil","Guardian's Clock","Guardian's Vessel","Guardian's Band"
Brave Heart,0,0,1,1,0,null,"ATK +18%.","Increases DMG by 30% against opponents with more than 50% HP.","Medal of the Brave","Prospect of the Brave","Fortitude of the Brave","Outset of the Brave","Crown of the Brave"
Martial Artist,0,0,1,1,0,null,"Normal and Charged Attack DMG +15%.","After using Elemental Skill, increases Normal Attack and Charged Attack DMG by 25% for 8s.","Martial Artist's Red Flower","Martial Artist's Feather Accessory","Martial Artist's Water Hourglass","Martial Artist's Wine Cup","Martial Artist's Bandana"
Gambler,0,0,1,1,0,null,"Increases Elemental Skill DMG by 20%.","Defeating an opponent has a 100% chance to remove Elemental Skill CD. Can only occur once every 15s.","Gambler's Brooch","Gambler's Feather Accessory","Gambler's Pocket Watch","Gambler's Dice Cup","Gambler's Earrings"
Scholar,0,0,1,1,0,null,"Energy Recharge +20%.","Gaining Elemental Particles or Orbs gives 3 Energy to all party members who have a bow or a catalyst equipped. Can only occur once every 3s.","Scholar's Bookmark","Scholar's Quill Pen","Scholar's Clock","Scholar's Ink Cup","Scholar's Lens"
Prayers for Wisdom,0,0,1,1,0,"Affected by Electro for 40% less time.",null,null,null,null,null,null,"Tiara of Thunder"
Prayers for Destiny,0,0,1,1,0,"Affected by Hydro for 40% less time.",null,null,null,null,null,null,"Tiara of Torrents"
Prayers for Illumination,0,0,1,1,0,"Affected by Pyro for 40% less time.",null,null,null,null,null,null,"Tiara of Flame"
Prayers to Springtime,0,0,1,1,0,"Affected by Cryo for 40% less time.",null,null,null,null,null,null,"Tiara of Frost"
Gladiator's Finale,0,0,0,1,1,null,"ATK +18%.","If the wielder of this artifact set uses a Sword, Claymore or Polearm, increases their Normal Attack DMG by 35%.","Gladiator's Nostalgia","Gladiator's Destiny","Gladiator's Longing","Gladiator's Intoxication","Gladiator's Triumphus"
Wanderer's Troupe,0,0,0,1,1,null,"Increases Elemental Mastery by 80.","Increases Charged Attack DMG by 35% if the character uses a Catalyst or Bow.","Troupe's Dawnlight","Bard's Arrow Feather","Concert's Final Hour","Wanderer's String-Kettle","Conductor's Top Hat"
Noblesse Oblige,0,0,0,1,1,null,"Elemental Burst DMG +20%.","Using an Elemental Burst increases all party members' ATK by 20% for 12s. This effect cannot stack.","Royal Flora","Royal Plume","Royal Pocket Watch","Royal Silver Urn","Royal Masque"
Bloodstained Chivalry,0,0,0,1,1,null,"Physical DMG Bonus +25%.","After defeating an opponent, increases Charged Attack DMG by 50%, and reduces its Stamina cost to 0 for 10s. Also triggers with wild animals such as boars, squirrels and frogs.","Bloodstained Flower of Iron","Bloodstained Black Plume","Bloodstained Final Hour","Bloodstained Chevalier's Goblet","Bloodstained Iron Mask"
Maiden Beloved,0,0,0,1,1,null,"Character Healing Effectiveness +15%.","Using an Elemental Skill or Burst increases healing received by all party members by 20% for 10s.","Bloodstained Iron Mask","Maiden's Heart-Stricken Infatuation","Maiden's Passing Youth","Maiden's Fleeting Leisure","Maiden's Fading Beauty"
Viridescent Venerer,0,0,0,1,1,null,"Anemo DMG Bonus +15%.","Increases Swirl DMG by 60%. Decreases opponent's Elemental RES to the element infused in the Swirl by 40% for 10s.","In Remembrance of Viridescent Fields","Viridescent Arrow Feather","Viridescent Venerer's Determination","Viridescent Venerer's Vessel","Viridescent Venerer's Diadem"
